year,station,sampling_date,Latitude_deg_in,Longitude_deg_in,Time_in,Time_out,Gear,Tow_type,Net_#,Mesh_um,Aperture,Station_depth_m,Recorded_average_speed_kn,Corrected_average_speed_kn,#_ind,max_sampling_depth,Flowmet_type,Flowmet_in,Flowmet_out,Volume_filtered_CA,Flag,Time_trawl_min,Other_net_volume,Theoretical_volume,Comments
2010,BP-10-015,2010-08-16,70.984183,-134.391016,5:17:00 AM,5:41:58 AM,2x1m2,O-Tow,2,500,1,,,2,4,90,TSK,,4612,714.86,"OK, under-estimate",24.96,,1540.83072,Station ID changée
2010,BP-10-016,2010-08-23,70.985166,-135.378166,8:14:16 AM,8:25:45 AM,2x1m2,O-Tow,1,750,1,,,2,7,90,KC Denmark,44564,46527,588.9,OK,11.48,,708.68336,Station ID changée
2010,BP-10-016,2010-08-23,70.985166,-135.378166,8:14:16 AM,8:25:45 AM,2x1m2,O-Tow,2,500,1,,,2,8,90,TSK,,4810,745.55,OK,11.48,,708.68336,Station ID changée
2011,310,2011-08-08,71.139666,-97.608333,1:36:00 PM,1:47:00 PM,2x1m2,O-Tow,1,750,1,169,,2,247,60,GO,26140,26600,12.3602,Inadequate,11,,679.052,
2011,310,2011-08-08,71.139666,-97.608333,1:36:00 PM,1:47:00 PM,2x1m2,O-Tow,2,500,1,169,,2,14,60,GO,55424,58021,69.78139,Inadequate,11,,679.052,
2011,314,2011-08-10,68.997833,-106.614,8:41:35 AM,8:54:00 AM,2x1m2,O-Tow,1,750,1,108,,2,5,60,GO,30387,32867,66.6376,Inadequate,12.41,,766.09412,
2011,314,2011-08-10,68.997833,-106.614,8:41:35 AM,8:54:00 AM,2x1m2,O-Tow,2,500,1,108,,2,5,60,GO,61009,61921,24.50544,Inadequate,12.41,,766.09412,
2011,332,2011-08-04,74.614,-96.151,1:28:50 PM,1:38:42 PM,2x1m2,O-Tow,1,750,1,109,,2,60,60,GO,24352,26123,47.58677,Inadequate,9.86,,608.67752,
2011,332,2011-08-04,74.614,-96.151,1:28:50 PM,1:38:42 PM,2x1m2,O-Tow,2,500,1,109,,2,78,60,GO,53475,54788,35.28031,Inadequate,9.86,,608.67752,
2014,101,2014-08-01,76.369733,-77.415883,10:03:24 PM,10:25:04 PM,2x1m2,O-Tow,1,750,1,387,2.75,,25,90,KC Denmark,56157,58407,675,"OK, under-estimate",21.66,,1838.53329,
2014,101,2014-08-01,76.369733,-77.415883,10:03:24 PM,10:25:04 PM,2x1m2,O-Tow,2,500,1,387,2.75,,18,90,TSK,0,3010,466.55,Inadequate,21.66,675,1838.53329,
2014,105,2014-08-01,76.3212,-75.82605,12:25:27 PM,12:50:51 PM,2x1m2,O-Tow,1,750,1,338,3,,98,90,KC Denmark,49892,56155,1878.9,OK,25.4,,2351.9892,
2014,105,2014-08-01,76.3212,-75.82605,12:25:27 PM,12:50:51 PM,2x1m2,O-Tow,2,500,1,338,3,,91,90,TSK,0,10587,1640.985,OK,25.4,,2351.9892,
2014,108,2014-08-01,76.2697,-74.604033,2:14:17 AM,2:32:54 AM,2x1m2,O-Tow,1,750,1,447,2.5,,50,90,KC Denmark,45891,49890,1199.7,OK,18.61,,1436.04065,
2014,108,2014-08-01,76.2697,-74.604033,2:14:17 AM,2:32:54 AM,2x1m2,O-Tow,2,500,1,447,2.5,,41,90,TSK,0,7110,1102.05,OK,18.61,,1436.04065,
2014,120,2014-08-06,77.320666,-75.713666,5:59:20 PM,6:14:21 PM,2x1m2,O-Tow,1,750,1,567,2.5,,26,90,KC Denmark,79094,81984,867,OK,15.01,,1158.24665,
2014,120,2014-08-06,77.320666,-75.713666,5:59:20 PM,6:14:21 PM,2x1m2,O-Tow,1,750,1,567,2.5,,26,90,KC Denmark,79094,81984,867,OK,15.01,,1158.24665,"pas de station 101 le 06-08-2014, changé pour station 120"
2014,120,2014-08-06,77.320666,-75.713666,5:59:20 PM,6:14:21 PM,2x1m2,O-Tow,2,500,1,567,2.5,,20,90,TSK,0,4368,677.04,"OK, under-estimate",15.01,,1158.24665,
2014,120,2014-08-06,77.320666,-75.713666,5:59:20 PM,6:14:21 PM,2x1m2,O-Tow,2,500,1,567,2.5,,20,90,TSK,0,4368,677.04,"OK, under-estimate",15.01,,1158.24665,"pas de station 101 le 06-08-2014, changé pour station 120"
2014,309,2014-08-10,72.953483,-96.1252,10:08:52 AM,10:24:47 AM,2x1m2,O-Tow,1,750,1,324,2.25,,37,90,KC Denmark,81989,84014,607.5,"OK, under-estimate",15.91,,1104.925635,
2014,309,2014-08-10,72.953483,-96.1252,10:08:52 AM,10:24:47 AM,2x1m2,O-Tow,2,500,1,324,2.25,,32,90,TSK,0,2921,452.755,"OK, under-estimate",15.91,,1104.925635,
2014,310,2014-08-11,71.289333,-97.675,2:48:46 AM,3:06:39 AM,2x1m2,O-Tow,1,750,1,145,2.35,,52,90,KC Denmark,84018,86694,802.8,OK,17.88,,1296.927588,
2014,310,2014-08-11,71.289333,-97.675,2:48:46 AM,3:06:39 AM,2x1m2,O-Tow,2,500,1,145,2.35,,31,90,TSK,0,4265,661.075,"OK, under-estimate",17.88,,1296.927588,
2014,421,2014-08-24,71.451666,-133.8615,8:28:52 AM,8:44:00 AM,2x1m2,O-Tow,1,750,1,1125,2,,2,90,KC Denmark,11137,14147,903,OK,15.13,,934.00516,
2014,421,2014-08-24,71.451666,-133.8615,8:28:52 AM,8:44:00 AM,2x1m2,O-Tow,2,500,1,1125,2,,1,90,TSK,0,5530,857.15,OK,15.13,,934.00516,
2014,434,2014-08-23,70.181166,-133.545833,5:37:29 AM,5:45:34 AM,2x1m2,O-Tow,1,750,1,46,2.5,,10,35,KC Denmark,9436,11133,509.1,OK,8.08,,623.4932,
2014,434,2014-08-23,70.181166,-133.545833,5:37:29 AM,5:45:34 AM,2x1m2,O-Tow,2,500,1,46,2.5,,4,35,TSK,0,3080,477.4,OK,8.08,,623.4932,
2014,KANE5,2014-08-06,79.0103,-73.20875,3:01:14 AM,3:17:29 AM,2x1m2,O-Tow,1,750,1,244,2.5,,2,90,KC Denmark,76149,79092,882.9,OK,16.25,,1253.93125,"pas de station 101 le 06-08-2014, ajouté station KANE5"
2014,KANE5,2014-08-06,79.0103,-73.20875,3:01:14 AM,3:17:29 AM,2x1m2,O-Tow,2,500,1,244,2.5,,3,90,TSK,0,3835,594.425,"OK, under-estimate",16.25,,1253.93125,"pas de station 101 le 06-08-2014, ajouté station KANE5"
2015,407,2015-08-24,71.01505,-126.090166,3:05:07 AM,3:28:34 AM,2x1m2,O-Tow,1,750,1,393,2.5,,6,59.26,KC Denmark,97200,102214,1504.2,OK,23.45,,1809.51925,
2015,407,2015-08-24,71.01505,-126.090166,3:05:07 AM,3:28:34 AM,2x1m2,O-Tow,2,500,1,393,2.5,,3,59.26,KC Denmark,9937,14469,1359.6,OK,23.45,,1809.51925,
2015,421,2015-08-30,71.4305,-133.9965,12:21:47 AM,12:43:21 AM,2x1m2,O-Tow,1,750,1,1212,2.5,,1,75.37,KC Denmark,15438,19993,1366.5,OK,21.56,,1663.6774,
2015,421,2015-08-30,71.4305,-133.9965,12:21:47 AM,12:43:21 AM,2x1m2,O-Tow,2,500,1,1212,2.5,,1,75.37,KC Denmark,28195,32872,1403.1,OK,21.56,,1663.6774,
2015,435,2015-08-27,71.066666,-133.633333,6:07:22 AM,6:28:45 AM,2x1m2,O-Tow,1,750,1,295,2.5,,4,75.19,KC Denmark,11663,15438,1132.5,OK,21.38,,1649.7877,
2015,435,2015-08-27,71.066666,-133.633333,6:07:22 AM,6:28:45 AM,2x1m2,O-Tow,2,500,1,295,2.5,,4,75.19,KC Denmark,23938,28195,1277.1,OK,21.38,,1649.7877,
2015,BB-2,2015-08-07,72.75005,-67.00695,3:17:30 AM,3:32:40 AM,2x1m2,O-Tow,1,750,1,2373,2.5,,44,68,KC Denmark,52793,56493,1110,OK,15.16,,1169.8214,
2015,BB-2,2015-08-07,72.75005,-67.00695,3:17:30 AM,3:32:40 AM,2x1m2,O-Tow,2,500,1,2373,2.5,,39,68,KC Denmark,71853,75354,1050.3,OK,15.16,,1169.8214,
2015,BB-3,2015-08-06,71.407466,-68.56835,5:32:40 AM,5:45:56 AM,2x1m2,O-Tow,1,750,1,1245,2.5,,59,85,KC Denmark,49770,52793,906.9,OK,13.26,,1023.2079,
2015,BB-3,2015-08-06,71.407466,-68.56835,5:32:40 AM,5:45:56 AM,2x1m2,O-Tow,2,500,1,1245,2.5,,64,85,KC Denmark,68962,71853,867.3,OK,13.26,,1023.2079,
2015,CAA-1,2015-08-10,74.518683,-80.571683,4:26:50 PM,4:42:34 PM,2x1m2,O-Tow,1,750,1,635,3,,50,67,KC Denmark,69705,73603,1169.4,OK,15.73,,1456.56654,
2015,CAA-1,2015-08-10,74.518683,-80.571683,4:26:50 PM,4:42:34 PM,2x1m2,O-Tow,2,500,1,635,3,,36,67,KC Denmark,88008,91597,1076.7,OK,15.73,,1456.56654,
2015,CAA-2,2015-08-10,74.3187,-80.5158,10:32:47 PM,10:44:45 PM,2x1m2,O-Tow,1,750,1,725,2,,88,77,KC Denmark,73603,76888,985.5,Inadequate,11.96,623.7,738.31472,
2015,CAA-2,2015-08-10,74.3187,-80.5158,10:32:47 PM,10:44:45 PM,2x1m2,O-Tow,2,500,1,725,2,,75,77,KC Denmark,91597,93676,623.7,OK,11.96,,738.31472,
2015,CAA-3,2015-08-11,73.821016,-80.499816,10:34:43 PM,10:51:57 PM,2x1m2,O-Tow,1,750,1,698,2.2,,68,74,KC Denmark,76888,79501,783.9,OK,17.23,,1170.006596,
2015,CAA-3,2015-08-11,73.821016,-80.499816,10:34:43 PM,10:51:57 PM,2x1m2,O-Tow,2,500,1,698,2.2,,63,74,KC Denmark,93676,95789,633.9,"OK, under-estimate",17.23,,1170.006596,
2015,CAA-4,2015-08-13,74.126266,-91.501266,6:06:07 PM,6:21:02 PM,2x1m2,O-Tow,1,750,1,192,2.3,,47,74,KC Denmark,82440,84668,668.4,OK,14.91,,1058.487738,
2015,CAA-4,2015-08-13,74.126266,-91.501266,6:06:07 PM,6:21:02 PM,2x1m2,O-Tow,2,500,1,192,2.3,,94,74,KC Denmark,97714,99470,526.8,"OK, under-estimate",14.91,,1058.487738,
2015,CAA-5,2015-08-13,74.541716,-90.789,3:58:50 AM,4:13:30 AM,2x1m2,O-Tow,1,750,1,262,2.35,,178,95,KC Denmark,79501,82440,881.7,OK,14.66,,1063.364566,
2015,CAA-5,2015-08-13,74.541716,-90.789,3:58:50 AM,4:13:30 AM,2x1m2,O-Tow,2,500,1,262,2.35,,126,95,KC Denmark,95789,97714,577.5,"OK, under-estimate",14.66,,1063.364566,
2015,CAA-7,2015-08-15,73.822133,-96.554566,5:18:45 PM,5:35:28 PM,2x1m2,O-Tow,1,750,1,217,2.7,,301,100,KC Denmark,87895,91204,992.7,OK,16.71,,1392.581322,
2015,CAA-7,2015-08-15,73.822133,-96.554566,5:18:45 PM,5:35:28 PM,2x1m2,O-Tow,2,500,1,217,2.7,,236,100,KC Denmark,2016,4492,742.8,"OK, under-estimate",16.71,,1392.581322,
2016,101,2016-08-10,76.3895,-77.384866,4:46:38 AM,5:01:16 AM,2x1m2,O-Tow,1,750,1,348,2.5,,2,87,KC Denmark,61732,63853,636.3,OK,14.63,,1128.92395,
2016,105,2016-08-09,76.317016,-78.767783,2:28:30 PM,2:45:45 PM,2x1m2,O-Tow,1,750,1,320,2.5,,11,113,KC Denmark,36530,38561,609.3,"OK, under-estimate",17.25,,1331.09625,
2016,105,2016-08-09,76.317016,-78.767783,2:28:30 PM,2:45:45 PM,2x1m2,O-Tow,2,500,1,320,2.5,,15,113,KC Denmark,58880,61092,663.6,"OK, under-estimate",17.25,,1331.09625,
2016,108,2016-08-08,76.312,-74.5939,10:56:55 PM,11:12:58 PM,2x1m2,O-Tow,1,750,1,446,,2,34,93,KC Denmark,32803,36526,1116.9,"OK, over-estimate",16.05,,990.7986,
2016,108,2016-08-08,76.312,-74.5939,10:56:55 PM,11:12:58 PM,2x1m2,O-Tow,2,500,1,446,,2,28,93,KC Denmark,58874,58874,29999.7,Inadequate,16.05,1116.9,990.7986,
2016,111,2016-08-07,76.308883,-73.2163,3:52:00 AM,4:09:00 AM,2x1m2,O-Tow,1,750,1,593,2.5,,14,100.37,KC Denmark,24216,27518,990.6,OK,17,,1311.805,
2016,111,2016-08-07,76.308883,-73.2163,3:52:00 AM,4:09:00 AM,2x1m2,O-Tow,2,500,1,593,2.5,,16,100.37,KC Denmark,51104,54221,935.1,OK,17,,1311.805,
2016,115,2016-08-06,76.3328,-71.202233,8:17:03 AM,8:29:14 AM,2x1m2,O-Tow,1,750,1,675,2.23,,5,89.22,KC Denmark,21342,23082,522,OK,12.18,,838.3637724,
2016,115,2016-08-06,76.3328,-71.202233,8:17:03 AM,8:29:14 AM,2x1m2,O-Tow,2,500,1,675,2.23,,5,89,KC Denmark,48360,49931,471.3,"OK, under-estimate",12.18,,838.3637724,
2016,116,2016-08-08,76.737333,-71.847166,3:12:11 AM,3:28:30 AM,2x1m2,O-Tow,1,750,1,690,2,,44,111,KC Denmark,28488,31755,980.1,OK,16.31,,1006.84892,
2016,116,2016-08-08,76.737333,-71.847166,3:12:11 AM,3:28:30 AM,2x1m2,O-Tow,2,500,1,690,2,,84,111,KC Denmark,55744,58865,936.3,OK,16.31,,1006.84892,
2016,169,2016-08-01,71.274666,-70.514783,6:20:28 AM,6:37:29 AM,2x1m2,O-Tow,1,750,1,771,2,,76,90,KC Denmark,8021,12149,1238.4,"OK, over-estimate",17.01,,1050.06132,
2016,169,2016-08-01,71.274666,-70.514783,6:20:28 AM,6:37:29 AM,2x1m2,O-Tow,2,500,1,771,2,,85,90,KC Denmark,33997,37899,1170.6,"OK, over-estimate",17.01,,1050.06132,
2016,305,2016-08-18,74.326466,-74.970433,5:49:12 AM,6:02:36 AM,2x1m2,O-Tow,1,750,1,172,2.5,,6,111,KC Denmark,58629,59652,306.9,Inadequate,13.4,362.7,1034.011,
2016,305,2016-08-18,74.326466,-74.970433,5:49:12 AM,6:02:36 AM,2x1m2,O-Tow,2,500,1,172,2.5,,9,111,KC Denmark,83284,84493,362.7,"OK, under-estimate",13.4,,1034.011,
2016,310E,2016-08-19,71.2893,-97.702966,4:58:07 PM,5:16:26 PM,2x1m2,O-Tow,1,750,1,125,2.4,,14,97.7,KC Denmark,59860,64392,1359.6,OK,18.31,,1356.375504,
2016,310E,2016-08-19,71.2893,-97.702966,4:58:07 PM,5:16:26 PM,2x1m2,O-Tow,2,500,1,125,2.4,,1,97.7,KC Denmark,84823,89590,1430.1,OK,18.31,,1356.375504,
2016,311,2016-08-20,70.273833,-98.508833,2:04:08 AM,2:18:34 AM,2x1m2,O-Tow,1,750,1,140,2.5,,22,98.57,KC Denmark,64703,67521,845.4,OK,14.43,,1113.49095,
2016,311,2016-08-20,70.273833,-98.508833,2:04:08 AM,2:18:34 AM,2x1m2,O-Tow,2,500,1,140,2.5,,9,98.57,KC Denmark,89944,93362,1025.4,OK,14.43,,1113.49095,
2016,312,2016-08-20,69.175833,-100.6965,1:17:20 PM,1:26:26 PM,2x1m2,O-Tow,1,750,1,67,2.5,,6,67,KC Denmark,67812,69872,618,OK,9.1,,702.2015,
2016,312,2016-08-20,69.175833,-100.6965,1:17:20 PM,1:26:26 PM,2x1m2,O-Tow,2,500,1,67,2.5,,17,67,KC Denmark,93777,95965,656.4,OK,9.1,,702.2015,
2016,314,2016-08-23,68.97105,-105.4796,11:09:03 AM,11:21:55 AM,2x1m2,O-Tow,1,750,1,80,2.65,,1,83,KC Denmark,75946,82478,1959.6,Inadequate,12.86,842.4,1051.882414,
2016,314,2016-08-23,68.97105,-105.4796,11:09:03 AM,11:21:55 AM,2x1m2,O-Tow,2,500,1,80,2.65,,3,83,KC Denmark,7143,9951,842.4,OK,12.86,,1051.882414,
2016,316,2016-08-23,68.3855,-112.11885,6:06:39 AM,6:22:31 AM,2x1m2,O-Tow,1,750,1,174,2.7,,2,112,KC Denmark,82590,85320,819,OK,15.86,,1321.743852,
2016,316,2016-08-23,68.3855,-112.11885,6:06:39 AM,6:22:31 AM,2x1m2,O-Tow,2,500,1,174,2.7,,4,112,KC Denmark,10135,14039,1171.2,OK,15.86,,1321.743852,
2016,323,2016-08-04,74.1595,-80.460833,2:20:43 PM,2:37:10 PM,2x1m2,O-Tow,1,750,1,795,2.9,,19,86,KC Denmark,15923,19764,1152.3,OK,16.45,,1472.46253,
2016,323,2016-08-04,74.1595,-80.460833,2:20:43 PM,2:37:10 PM,2x1m2,O-Tow,2,500,1,795,2.9,,20,86,KC Denmark,42498,46367,1160.7,OK,16.45,,1472.46253,
2016,Allen Bay,2016-08-17,74.728133,-95.2461,11:26:01 PM,11:34:34 PM,2x1m2,O-Tow,1,750,1,63,2.5,,8,76.54,KC Denmark,57673,58582,272.7,"OK, under-estimate",8.55,,659.76075,
2016,Allen Bay,2016-08-17,74.728133,-95.2461,11:26:01 PM,11:34:34 PM,2x1m2,O-Tow,2,500,1,63,2.5,,14,76.54,KC Denmark,82677,83167,147,Inadequate,8.55,272.7,659.76075,
2016,QMG-1,2016-08-22,68.491133,-99.8901,10:46:42 AM,10:52:22 AM,2x1m2,O-Tow,1,750,1,47,2.5,,5,58.95,KC Denmark,64670,75862,3357.6,Inadequate,5.66,392.1,436.7539,
2016,QMG-1,2016-08-22,68.491133,-99.8901,10:46:42 AM,10:52:22 AM,2x1m2,O-Tow,2,500,1,47,2.5,,1,58.95,KC Denmark,1419,2726,392.1,OK,5.66,,436.7539,
2016,QMG-2,2016-08-21,68.312633,-100.802516,8:17:00 AM,8:28:13 AM,2x1m2,O-Tow,1,750,1,60,2.5,,4,64,KC Denmark,73343,74558,364.5,"OK, under-estimate",11.21,,865.01965,
2016,QMG-2,2016-08-21,68.312633,-100.802516,8:17:00 AM,8:28:13 AM,2x1m2,O-Tow,2,500,1,60,2.5,,1,64,KC Denmark,99740,1297,466.8,"OK, under-estimate",11.21,,865.01965,
2016,QMG-3,2016-08-22,68.329666,-102.94825,9:54:51 PM,10:03:02 PM,2x1m2,O-Tow,1,750,1,58,2.5,,6,73,KC Denmark,75925,77761,550.8,OK,8.18,,631.2097,
2016,QMG-3,2016-08-22,68.329666,-102.94825,9:54:51 PM,10:03:02 PM,2x1m2,O-Tow,2,500,1,58,2.5,,2,73,KC Denmark,2824,4960,640.8,OK,8.18,,631.2097,
2016,QMG-4,2016-08-23,68.468666,-103.4345,1:55:56 AM,2:05:08 AM,2x1m2,O-Tow,1,750,1,76,2.5,,3,77,KC Denmark,77848,79423,472.5,OK,9.2,,709.918,
2016,QMG-4,2016-08-23,68.468666,-103.4345,1:55:56 AM,2:05:08 AM,2x1m2,O-Tow,2,500,1,76,2.5,,10,77,KC Denmark,5077,6986,572.7,OK,9.2,,709.918,
2016,QMG-M,2016-08-21,68.303,-101.739833,1:06:37 AM,1:20:56 AM,2x1m2,O-Tow,1,750,1,118,2.5,,5,93,KC Denmark,69954,73180,967.8,OK,14.31,,1104.23115,
2017,301,2017-08-03,74.2735,-83.392016,8:05:21 AM,8:26:04 AM,2x1m2,O-Tow,1,750,1,718,2,,51,88,KC Denmark,72804,75667,858.9,OK,20.71,,1278.46972,
2017,301,2017-08-03,74.2735,-83.392016,8:05:21 AM,8:26:04 AM,2x1m2,O-Tow,2,500,1,718,2,,17,88,KC Denmark,65992,66852,258,Inadequate,20.71,858.9,1278.46972,
2017,304,2017-08-04,74.251116,-91.44735,6:39:31 PM,6:56:02 PM,2x1m2,O-Tow,1,750,1,316,2.5,,13,97,KC Denmark,77567,78288,216.3,Inadequate,16.51,484.8,1273.99415,
2017,304,2017-08-04,74.251116,-91.44735,6:39:31 PM,6:56:02 PM,2x1m2,O-Tow,2,500,1,316,2.5,,4,97,KC Denmark,68151,69767,484.8,"OK, under-estimate",16.51,,1273.99415,
2017,305,2017-08-05,74.357916,-93.554033,6:55:47 AM,7:11:57 AM,2x1m2,O-Tow,1,750,1,166,2,,104,91,KC Denmark,79030,81882,855.6,OK,16.16,,997.58912,
2017,305,2017-08-05,74.357916,-93.554033,6:55:47 AM,7:11:57 AM,2x1m2,O-Tow,2,500,1,166,2,,141,91,KC Denmark,70272,71634,408.6,"OK, under-estimate",16.16,,997.58912,
2017,QMG-1,2017-08-09,68.483633,-99.894933,5:30:07 PM,5:35:21 PM,2x1m2,O-Tow,1,750,1,60,2.5,,1,33,KC Denmark,89177,89653,142.8,"OK, under-estimate",5.23,,403.57295,
2017,QMG-1,2017-08-09,68.483633,-99.894933,5:30:07 PM,5:35:21 PM,2x1m2,O-Tow,2,500,1,60,2.5,,2,33,KC Denmark,75434,76023,176.7,"OK, under-estimate",5.23,,403.57295,
2017,QMG-2,2017-08-09,68.298316,-100.78155,10:55:04 PM,11:10:21 PM,2x1m2,O-Tow,1,750,1,94,2,,8,83,KC Denmark,89749,91676,578.1,OK,15.28,,943.26496,
